id,'class','attr1','attr2','attr3','attr4','attr5','attr6'
368,0,2,2,1,1,4,1
369,1,2,2,1,1,4,2
370,0,2,2,1,2,1,1
371,1,2,2,1,2,1,2
372,1,2,2,1,2,2,1
373,0,2,2,1,2,2,2
374,1,2,2,1,2,3,1
375,0,2,2,1,2,3,2
376,1,2,2,1,2,4,1
377,0,2,2,1,2,4,2
378,0,2,2,1,3,1,1
379,1,2,2,1,3,1,2
380,1,2,2,1,3,2,1
381,0,2,2,1,3,2,2
382,1,2,2,1,3,3,1
383,0,2,2,1,3,3,2
384,1,2,2,1,3,4,1
385,0,2,2,1,3,4,2
386,0,2,2,2,1,1,1
387,1,2,2,2,1,1,2
388,1,2,2,2,1,2,1
389,0,2,2,2,1,2,2
390,1,2,2,2,1,3,1
391,0,2,2,2,1,3,2
392,1,2,2,2,1,4,1
393,0,2,2,2,1,4,2
394,1,2,2,2,2,1,1
395,0,2,2,2,2,1,2
396,0,2,2,2,2,2,1
397,0,2,2,2,2,2,2
398,0,2,2,2,2,3,1
399,0,2,2,2,2,3,2
400,0,2,2,2,2,4,1
401,0,2,2,2,2,4,2
402,1,2,2,2,3,1,1
403,0,2,2,2,3,1,2
404,0,2,2,2,3,2,1
405,0,2,2,2,3,2,2
406,0,2,2,2,3,3,1
407,0,2,2,2,3,3,2
408,0,2,2,2,3,4,1
409,0,2,2,2,3,4,2
410,0,2,3,1,1,1,1
411,0,2,3,1,1,1,2
412,0,2,3,1,1,2,1
413,1,2,3,1,1,2,2
414,0,2,3,1,1,3,1
415,1,2,3,1,1,3,2
416,0,2,3,1,1,4,1
417,1,2,3,1,1,4,2
418,0,2,3,1,2,1,1
419,1,2,3,1,2,1,2
420,1,2,3,1,2,2,1
421,0,2,3,1,2,2,2
422,1,2,3,1,2,3,1
423,0,2,3,1,2,3,2
424,1,2,3,1,2,4,1
425,0,2,3,1,2,4,2
426,0,2,3,1,3,1,1
427,1,2,3,1,3,1,2
428,1,2,3,1,3,2,1
429,0,2,3,1,3,2,2
430,1,2,3,1,3,3,1
431,0,2,3,1,3,3,2
432,1,2,3,1,3,4,1
433,0,2,3,1,3,4,2
434,0,2,3,2,1,1,1
435,1,2,3,2,1,1,2
436,1,2,3,2,1,2,1
437,0,2,3,2,1,2,2
438,1,2,3,2,1,3,1
439,0,2,3,2,1,3,2
440,1,2,3,2,1,4,1
441,0,2,3,2,1,4,2
442,1,2,3,2,2,1,1
443,0,2,3,2,2,1,2
444,0,2,3,2,2,2,1
445,0,2,3,2,2,2,2
446,0,2,3,2,2,3,1
447,0,2,3,2,2,3,2
448,0,2,3,2,2,4,1
449,0,2,3,2,2,4,2
450,1,2,3,2,3,1,1
451,0,2,3,2,3,1,2
452,0,2,3,2,3,2,1
453,0,2,3,2,3,2,2
454,0,2,3,2,3,3,1
455,0,2,3,2,3,3,2
456,0,2,3,2,3,4,1
457,0,2,3,2,3,4,2
458,0,3,1,1,1,1,1
459,0,3,1,1,1,1,2
460,0,3,1,1,1,2,1
461,0,3,1,1,1,2,2
462,0,3,1,1,1,3,1
463,0,3,1,1,1,3,2
464,0,3,1,1,1,4,1
465,0,3,1,1,1,4,2
466,0,3,1,1,2,1,1
467,0,3,1,1,2,1,2
468,0,3,1,1,2,2,1
469,1,3,1,1,2,2,2
470,0,3,1,1,2,3,1
471,1,3,1,1,2,3,2
472,0,3,1,1,2,4,1
473,1,3,1,1,2,4,2
474,0,3,1,1,3,1,1
475,0,3,1,1,3,1,2
476,0,3,1,1,3,2,1
477,1,3,1,1,3,2,2
478,0,3,1,1,3,3,1
479,1,3,1,1,3,3,2
480,0,3,1,1,3,4,1
481,1,3,1,1,3,4,2
482,0,3,1,2,1,1,1
483,0,3,1,2,1,1,2
484,0,3,1,2,1,2,1
485,1,3,1,2,1,2,2
486,0,3,1,2,1,3,1
487,1,3,1,2,1,3,2
488,0,3,1,2,1,4,1
489,1,3,1,2,1,4,2
490,0,3,1,2,2,1,1
491,1,3,1,2,2,1,2
492,1,3,1,2,2,2,1
493,0,3,1,2,2,2,2
494,1,3,1,2,2,3,1
495,0,3,1,2,2,3,2
496,1,3,1,2,2,4,1
497,0,3,1,2,2,4,2
498,0,3,1,2,3,1,1
499,1,3,1,2,3,1,2
500,1,3,1,2,3,2,1
501,0,3,1,2,3,2,2
502,1,3,1,2,3,3,1
503,0,3,1,2,3,3,2
504,1,3,1,2,3,4,1
505,0,3,1,2,3,4,2
506,0,3,2,1,1,1,1
507,0,3,2,1,1,1,2
508,0,3,2,1,1,2,1
509,1,3,2,1,1,2,2
510,0,3,2,1,1,3,1
511,1,3,2,1,1,3,2
512,0,3,2,1,1,4,1
513,1,3,2,1,1,4,2
514,0,3,2,1,2,1,1
515,1,3,2,1,2,1,2
516,1,3,2,1,2,2,1
517,0,3,2,1,2,2,2
518,1,3,2,1,2,3,1
519,0,3,2,1,2,3,2
520,1,3,2,1,2,4,1
521,0,3,2,1,2,4,2
522,0,3,2,1,3,1,1
523,1,3,2,1,3,1,2
524,1,3,2,1,3,2,1
525,0,3,2,1,3,2,2
526,1,3,2,1,3,3,1
527,0,3,2,1,3,3,2
528,1,3,2,1,3,4,1
529,0,3,2,1,3,4,2
530,0,3,2,2,1,1,1
531,1,3,2,2,1,1,2
532,1,3,2,2,1,2,1
533,0,3,2,2,1,2,2
534,1,3,2,2,1,3,1
535,0,3,2,2,1,3,2
536,1,3,2,2,1,4,1
537,0,3,2,2,1,4,2
538,1,3,2,2,2,1,1
539,0,3,2,2,2,1,2
540,0,3,2,2,2,2,1
541,0,3,2,2,2,2,2
542,0,3,2,2,2,3,1
543,0,3,2,2,2,3,2
544,0,3,2,2,2,4,1
545,0,3,2,2,2,4,2
546,1,3,2,2,3,1,1
547,0,3,2,2,3,1,2
548,0,3,2,2,3,2,1
549,0,3,2,2,3,2,2
550,0,3,2,2,3,3,1
551,0,3,2,2,3,3,2
552,0,3,2,2,3,4,1
553,0,3,2,2,3,4,2
554,0,3,3,1,1,1,1
555,0,3,3,1,1,1,2
556,0,3,3,1,1,2,1
557,1,3,3,1,1,2,2
558,0,3,3,1,1,3,1
559,1,3,3,1,1,3,2
560,0,3,3,1,1,4,1
561,1,3,3,1,1,4,2
562,0,3,3,1,2,1,1
563,1,3,3,1,2,1,2
564,1,3,3,1,2,2,1
565,0,3,3,1,2,2,2
566,1,3,3,1,2,3,1
567,0,3,3,1,2,3,2
568,1,3,3,1,2,4,1
569,0,3,3,1,2,4,2
570,0,3,3,1,3,1,1
571,1,3,3,1,3,1,2
572,1,3,3,1,3,2,1
573,0,3,3,1,3,2,2
574,1,3,3,1,3,3,1
575,0,3,3,1,3,3,2
576,1,3,3,1,3,4,1
577,0,3,3,1,3,4,2
578,0,3,3,2,1,1,1
579,1,3,3,2,1,1,2
580,1,3,3,2,1,2,1
581,0,3,3,2,1,2,2
582,1,3,3,2,1,3,1
583,0,3,3,2,1,3,2
584,1,3,3,2,1,4,1
585,0,3,3,2,1,4,2
586,1,3,3,2,2,1,1
587,0,3,3,2,2,1,2
588,0,3,3,2,2,2,1
589,0,3,3,2,2,2,2
590,0,3,3,2,2,3,1
591,0,3,3,2,2,3,2
592,0,3,3,2,2,4,1
593,0,3,3,2,2,4,2
594,1,3,3,2,3,1,1
595,0,3,3,2,3,1,2
596,0,3,3,2,3,2,1
597,0,3,3,2,3,2,2
598,0,3,3,2,3,3,1
599,0,3,3,2,3,3,2
600,0,3,3,2,3,4,1
601,0,3,3,2,3,4,2
